video_name,label,original_video
bvjmasqvkm.mp4,FAKE,otugjqmkgu.mp4
lefcqaqths.mp4,FAKE,cknqfjlusf.mp4
jefgvykuvb.mp4,FAKE,nqnlhzpugs.mp4
yiiooczcph.mp4,FAKE,izacglthoa.mp4
texuaxiqwv.mp4,FAKE,ucoybvztjv.mp4
oqgzorlfng.mp4,FAKE,docbwaqepf.mp4
jaanbxqqdk.mp4,FAKE,jjoafnrfek.mp4
xxnhjrsqhy.mp4,FAKE,qcselezlgp.mp4
gvvsdzkqat.mp4,FAKE,qduvdlvhgs.mp4
bmpryvnexb.mp4,FAKE,npfrsielmb.mp4
edhapbuplw.mp4,FAKE,unkiykyxbk.mp4
hgjstmkgrn.mp4,FAKE,chbnrbsjpc.mp4
nirkytavhv.mp4,FAKE,prlxskrbjd.mp4
oekepyouxo.mp4,FAKE,kwckguejdj.mp4
ughwxehuhb.mp4,FAKE,qeanuizhvl.mp4
ugbgdfbngo.mp4,FAKE,sfiiexmjgo.mp4
hghptlgbcd.mp4,FAKE,qcselezlgp.mp4
vfhwbzsnll.mp4,FAKE,ifbydapwbj.mp4
ihnlnxciyt.mp4,FAKE,unkiykyxbk.mp4
foskuylenn.mp4,FAKE,fvyxlmbqgt.mp4
riozqzzaiy.mp4,FAKE,iaicjgrfqw.mp4
ozvvgvgxhz.mp4,FAKE,dnojdntqwc.mp4
olkoywtjlv.mp4,FAKE,rjnmptbiwu.mp4
llujkahjij.mp4,FAKE,ygsxphrwhv.mp4
fecintrklj.mp4,FAKE,fzdlwefhin.mp4
vsqvedfiqt.mp4,FAKE,jfzteuamds.mp4
whrqeubmsi.mp4,FAKE,rbfjicedby.mp4
ftlaepnxzn.mp4,FAKE,tvmegvmsap.mp4
cczysoqecz.mp4,FAKE,chlkuqejaz.mp4
mywzblnyps.mp4,FAKE,ggldladtnu.mp4
jmtfpbhkdt.mp4,FAKE,ectuedjjiq.mp4
cxnwdgmpqk.mp4,FAKE,vvxbrngiem.mp4
usursrgzni.mp4,FAKE,hlfexmbjgb.mp4
nylgsbfphc.mp4,FAKE,slibhjtyzo.mp4
phvynogzbu.mp4,FAKE,wtebmojdkv.mp4
spcjlcufim.mp4,FAKE,jnzqiirmal.mp4
twvhslmcio.mp4,FAKE,xmgooftvtg.mp4
jqbqzsmnho.mp4,FAKE,wsolyqcxnc.mp4
rzphwowazs.mp4,FAKE,ejoyekzkrt.mp4
hpeaezaike.mp4,FAKE,sletbvworm.mp4
xhovphcllc.mp4,FAKE,rqzhnalque.mp4
mobyjiksrl.mp4,FAKE,hfurckujph.mp4
ohetpczqop.mp4,FAKE,slibhjtyzo.mp4
wnglepzmrr.mp4,FAKE,wtebmojdkv.mp4
anopkfhgfk.mp4,FAKE,evglymrtxt.mp4
ozxpofukkp.mp4,FAKE,fzdlwefhin.mp4
mdhlizlggl.mp4,FAKE,jfzteuamds.mp4
fmiavuxoqj.mp4,FAKE,rbfjicedby.mp4
qzthxbcbyp.mp4,FAKE,tvmegvmsap.mp4
rjkytcvaqy.mp4,FAKE,rjnmptbiwu.mp4
plkwiodsey.mp4,FAKE,hfurckujph.mp4
lhghhwbtxg.mp4,FAKE,ygsxphrwhv.mp4
bnblqdscej.mp4,FAKE,dutlbhkgdb.mp4
wbffljgbxc.mp4,FAKE,fzdlwefhin.mp4
nmigggvigt.mp4,FAKE,sywxohbphe.mp4
nxboxptyhl.mp4,FAKE,jfzteuamds.mp4
tiqvvyijio.mp4,FAKE,rbfjicedby.mp4
vqmqeqhrqk.mp4,FAKE,ochpbfinin.mp4
djlkaujyck.mp4,FAKE,tvmegvmsap.mp4
hwugugckuy.mp4,FAKE,tbiqenupzf.mp4
bmweognncp.mp4,FAKE,gkpbklaczs.mp4
dgrazemtfp.mp4,FAKE,bgzdytyarp.mp4
cqkbgfimjl.mp4,FAKE,hyommkypws.mp4
qltbmwmrok.mp4,FAKE,vlqajlzqqm.mp4
bmsswzbtza.mp4,FAKE,ggldladtnu.mp4
xffiruexet.mp4,FAKE,mzbosahaff.mp4
hojdbqscth.mp4,FAKE,fmqcsxrksv.mp4
kwctvgpehp.mp4,FAKE,vvxbrngiem.mp4
icgdpmcunf.mp4,FAKE,ejoyekzkrt.mp4
sdxoqelmzl.mp4,FAKE,sletbvworm.mp4
mpslnrbssf.mp4,FAKE,rqzhnalque.mp4
nujxnhlxrg.mp4,FAKE,hfurckujph.mp4
yieggkcrbj.mp4,FAKE,slibhjtyzo.mp4
zhuomldxxs.mp4,FAKE,wtebmojdkv.mp4
ewcnkkfmju.mp4,FAKE,evglymrtxt.mp4
typskyapxo.mp4,FAKE,ehmdocyrfn.mp4
itdmwqhbsw.mp4,FAKE,ydefudbbnw.mp4
gayhadoofs.mp4,FAKE,uixpqkjspp.mp4
seqwkzanvv.mp4,FAKE,jnzqiirmal.mp4
cgzvykhrbt.mp4,FAKE,qcbsuvhije.mp4
mgbvsihdiy.mp4,FAKE,ncwrceqqbz.mp4
bekrxkamqj.mp4,FAKE,twvsqauxac.mp4
uremujazea.mp4,FAKE,wsolyqcxnc.mp4
cgsdjbdefa.mp4,FAKE,fblpblvuob.mp4
bqmhgnjzpo.mp4,FAKE,kpzrnxogvi.mp4
xwjpjcupav.mp4,REAL,
ppbrmftisl.mp4,REAL,
roexqqtlcc.mp4,REAL,
egmayyfjft.mp4,REAL,
brxmwnidnz.mp4,REAL,
njdcyfdrag.mp4,REAL,
efhcbxiijx.mp4,REAL,
hnxsaxgslp.mp4,REAL,
ovasmrxcau.mp4,REAL,
uknxtqbsnz.mp4,REAL,
khgstdjqkx.mp4,REAL,
ftsnvamlem.mp4,REAL,
rjifxxnpfe.mp4,REAL,
xpoyyndkpc.mp4,REAL,
xedgowhrvz.mp4,REAL,
sfiiexmjgo.mp4,REAL,
bnmaixlpwt.mp4,REAL,
vmvmvplftb.mp4,REAL,
mcmvubxydb.mp4,REAL,
kntqtusqjh.mp4,REAL,
zsrfcplirt.mp4,REAL,
oazqebllqy.mp4,REAL,
jlapwfetfh.mp4,REAL,
syvhhjrdkj.mp4,REAL,
pgkojussvn.mp4,REAL,
xykrvqwobu.mp4,REAL,
flomoalzzj.mp4,REAL,
rtfgdfnkkf.mp4,REAL,
xeazlxfrzv.mp4,REAL,
anhgqbcmdu.mp4,REAL,
otugjqmkgu.mp4,REAL,
scbkvlwgnp.mp4,REAL,
qeanuizhvl.mp4,REAL,
cotktdvsyb.mp4,REAL,
zsflcdjbke.mp4,REAL,
rwveppwnzz.mp4,REAL,
ovjhaxbykn.mp4,REAL,
xuylvrzgkm.mp4,REAL,
fvyxlmbqgt.mp4,REAL,
wwcfihzzit.mp4,REAL,
yxzonqgbkk.mp4,REAL,
kfdgoqhhej.mp4,REAL,
zzjhgltgno.mp4,REAL,
omktssbjdh.mp4,REAL,
ptxldujrxt.mp4,REAL,
lcnzobnvat.mp4,REAL,
oinggfsmyv.mp4,REAL,
usfukdtdnf.mp4,REAL,
spyzagzzkb.mp4,REAL,
iaicjgrfqw.mp4,REAL,
yqyqnrquyp.mp4,REAL,
hlbistvaxj.mp4,REAL,
vbeqojpbwi.mp4,REAL,
lpkcjjzoml.mp4,REAL,
yowrqjcbbj.mp4,REAL,
guommdvwhv.mp4,REAL,
rwsxndetrr.mp4,REAL,
iidwcltvvx.mp4,REAL,
hkzwegpbmj.mp4,REAL,
mzdbbjvbbt.mp4,REAL,
vhtolmocbu.mp4,REAL,
hknezlocjt.mp4,REAL,
raospibigv.mp4,REAL,
fdamsekwzt.mp4,REAL,
sqeyqonrfv.mp4,REAL,
owmleyrerp.mp4,REAL,
cknqfjlusf.mp4,REAL,
nqnlhzpugs.mp4,REAL,
izacglthoa.mp4,REAL,
ucoybvztjv.mp4,REAL,
docbwaqepf.mp4,REAL,
jjoafnrfek.mp4,REAL,
qcselezlgp.mp4,REAL,
qduvdlvhgs.mp4,REAL,
npfrsielmb.mp4,REAL,
unkiykyxbk.mp4,REAL,
chbnrbsjpc.mp4,REAL,
prlxskrbjd.mp4,REAL,
kwckguejdj.mp4,REAL,
wnicpkipsg.mp4,REAL,
iztirxscgw.mp4,REAL,
twsasqpuii.mp4,REAL,
gpuciknkhh.mp4,REAL,
yfeswdwtpo.mp4,REAL,
nwlmrkacxp.mp4,REAL,
oyojinjzai.mp4,REAL,
imluzlqioa.mp4,REAL,
fumaxogacv.mp4,REAL,
rxgergrgvq.mp4,REAL,
sqaqebxfji.mp4,REAL,
vzwplzyhks.mp4,REAL,
kqfyjwwqap.mp4,REAL,
xlvtjtqeps.mp4,REAL,
sqltggqwmj.mp4,REAL,
lrojrfrsji.mp4,REAL,
idgzmaaaaf.mp4,REAL,
qtwpxpsnza.mp4,REAL,
arudzzdnti.mp4,REAL,
octhnroabx.mp4,REAL,
pmvhbzqnsr.mp4,REAL,
vjiljhlhuj.mp4,REAL,
oocfbzjbjz.mp4,REAL,
ugorqhcmkf.mp4,REAL,
vhnutudcuu.mp4,REAL,
arsgkutymm.mp4,REAL,
rtyiyjlbhx.mp4,REAL,
gszudpzoua.mp4,REAL,
pthhwdjowz.mp4,REAL,
klfsumyqdj.mp4,REAL,
tylopeltng.mp4,REAL,
avogfphahm.mp4,REAL,
iczjbatxyk.mp4,REAL,
wezeseyabq.mp4,REAL,
eimraxxtpt.mp4,REAL,
jkpqaezdup.mp4,REAL,
eivipqjhlb.mp4,REAL,
vzluwehwnv.mp4,REAL,
wqwaedreee.mp4,REAL,
pyyhciggjc.mp4,REAL,
zsztjofsyg.mp4,REAL,
nwksgeimti.mp4,REAL,
awnvkbuuul.mp4,REAL,
qgcppvhpvm.mp4,REAL,
tdsrbopmex.mp4,REAL,
fydgzlaies.mp4,REAL,
fwmflinrvu.mp4,REAL,
obmzzipzqs.mp4,REAL,
yowswelwcx.mp4,REAL,
rwcmqmsnxz.mp4,REAL,
siuhujnxoc.mp4,REAL,
npjbegfxpz.mp4,REAL,
bedjmitlpy.mp4,REAL,
jmfytkarqo.mp4,REAL,
sdvrrveows.mp4,REAL,
hitensqxdl.mp4,REAL,
cqqoxlcuqu.mp4,REAL,
rjwtaqlnll.mp4,REAL,
pabtzottlj.mp4,REAL,
nrxzfcamdl.mp4,REAL,
nxsafxfzmg.mp4,REAL,
flezkxfmlz.mp4,REAL,
draurzmraf.mp4,REAL,
tocyuddaqm.mp4,REAL,
ifbydapwbj.mp4,REAL,
dnojdntqwc.mp4,REAL,
rjnmptbiwu.mp4,REAL,
ygsxphrwhv.mp4,REAL,
fzdlwefhin.mp4,REAL,
jfzteuamds.mp4,REAL,
rbfjicedby.mp4,REAL,
tvmegvmsap.mp4,REAL,
chlkuqejaz.mp4,REAL,
ggldladtnu.mp4,REAL,
ectuedjjiq.mp4,REAL,
vvxbrngiem.mp4,REAL,
hlfexmbjgb.mp4,REAL,
slibhjtyzo.mp4,REAL,
wtebmojdkv.mp4,REAL,
jnzqiirmal.mp4,REAL,
xmgooftvtg.mp4,REAL,
wsolyqcxnc.mp4,REAL,
dutlbhkgdb.mp4,REAL,
sywxohbphe.mp4,REAL,
ochpbfinin.mp4,REAL,
tbiqenupzf.mp4,REAL,
gkpbklaczs.mp4,REAL,
bgzdytyarp.mp4,REAL,
hyommkypws.mp4,REAL,
vlqajlzqqm.mp4,REAL,
mzbosahaff.mp4,REAL,
fmqcsxrksv.mp4,REAL,
ejoyekzkrt.mp4,REAL,
sletbvworm.mp4,REAL,
rqzhnalque.mp4,REAL,
hfurckujph.mp4,REAL,
evglymrtxt.mp4,REAL,
ehmdocyrfn.mp4,REAL,
ydefudbbnw.mp4,REAL,
uixpqkjspp.mp4,REAL,
qcbsuvhije.mp4,REAL,
ncwrceqqbz.mp4,REAL,
twvsqauxac.mp4,REAL,
fblpblvuob.mp4,REAL,
kpzrnxogvi.mp4,REAL,
